  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 33 16.4M   33 5710k    0     0  7123k      0  0:00:02 --:--:--  0:00:02 7123k100 16.4M  100 16.4M    0     0  9468k      0  0:00:01  0:00:01 --:--:-- 11.1M
Archive:  SDL3-3.2.28.zip
  inflating: SDL3-3.2.28/examples/input/02-joystick-events/thumbnail.png  
  inflating: SDL3-3.2.28/examples/pen/01-drawing-lines/README.txt  
  inflating: SDL3-3.2.28/examples/pen/01-drawing-lines/drawing-lines.c  
  inflating: SDL3-3.2.28/examples/pen/01-drawing-lines/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/pen/01-drawing-lines/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/01-clear/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/01-clear/clear.c  
  inflating: SDL3-3.2.28/examples/renderer/01-clear/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/01-clear/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/02-primitives/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/02-primitives/primitives.c  
  inflating: SDL3-3.2.28/examples/renderer/02-primitives/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/03-lines/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/03-lines/lines.c  
  inflating: SDL3-3.2.28/examples/renderer/03-lines/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/03-lines/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/04-points/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/04-points/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/04-points/points.c  
  inflating: SDL3-3.2.28/examples/renderer/04-points/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/05-rectangles/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/05-rectangles/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/05-rectangles/rectangles.c  
  inflating: SDL3-3.2.28/examples/renderer/05-rectangles/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/06-textures/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/06-textures/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/06-textures/textures.c  
  inflating: SDL3-3.2.28/examples/renderer/06-textures/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/07-streaming-textures/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/07-streaming-textures/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/07-streaming-textures/streaming-textures.c  
  inflating: SDL3-3.2.28/examples/renderer/07-streaming-textures/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/08-rotating-textures/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/08-rotating-textures/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/08-rotating-textures/rotating-textures.c  
  inflating: SDL3-3.2.28/examples/renderer/08-rotating-textures/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/09-scaling-textures/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/09-scaling-textures/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/09-scaling-textures/scaling-textures.c  
  inflating: SDL3-3.2.28/examples/renderer/09-scaling-textures/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/10-geometry/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/10-geometry/geometry.c  
  inflating: SDL3-3.2.28/examples/renderer/10-geometry/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/10-geometry/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/11-color-mods/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/11-color-mods/color-mods.c  
  inflating: SDL3-3.2.28/examples/renderer/11-color-mods/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/11-color-mods/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/14-viewport/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/14-viewport/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/14-viewport/viewport.c  
  inflating: SDL3-3.2.28/examples/renderer/15-cliprect/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/15-cliprect/cliprect.c  
  inflating: SDL3-3.2.28/examples/renderer/15-cliprect/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/15-cliprect/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/17-read-pixels/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/17-read-pixels/onmouseover.webp  
  inflating: SDL3-3.2.28/examples/renderer/17-read-pixels/read-pixels.c  
  inflating: SDL3-3.2.28/examples/renderer/17-read-pixels/thumbnail.png  
  inflating: SDL3-3.2.28/examples/renderer/18-debug-text/README.txt  
  inflating: SDL3-3.2.28/examples/renderer/18-debug-text/debug-text.c  
  inflating: SDL3-3.2.28/examples/renderer/18-debug-text/thumbnail.png  
  inflating: SDL3-3.2.28/examples/template-category.html  
  inflating: SDL3-3.2.28/examples/template-homepage.html  
  inflating: SDL3-3.2.28/examples/template-placeholder.png  
  inflating: SDL3-3.2.28/examples/template.c  
  inflating: SDL3-3.2.28/examples/template.css  
  inflating: SDL3-3.2.28/examples/template.html  
  inflating: SDL3-3.2.28/include/SDL3/SDL.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_assert.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_asyncio.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_atomic.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_audio.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_begin_code.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_bits.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_blendmode.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_camera.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_clipboard.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_close_code.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_copying.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_cpuinfo.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_dialog.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_egl.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_endian.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_error.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_events.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_filesystem.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_gamepad.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_gpu.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_guid.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_haptic.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_hidapi.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_hints.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_init.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_intrin.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_iostream.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_joystick.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_keyboard.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_keycode.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_loadso.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_locale.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_log.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_main.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_main_impl.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_messagebox.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_metal.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_misc.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_mouse.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_mutex.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_oldnames.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengl.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengl_glext.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengles.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengles2.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengles2_gl2.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengles2_gl2ext.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengles2_gl2platform.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_opengles2_khrplatform.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_pen.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_pixels.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_platform.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_platform_defines.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_power.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_process.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_properties.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_rect.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_render.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_revision.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_scancode.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_sensor.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_stdinc.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_storage.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_surface.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_system.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_assert.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_common.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_compare.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_crc32.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_font.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_fuzzer.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_harness.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_log.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_md5.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_test_memory.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_thread.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_time.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_timer.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_touch.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_tray.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_version.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_video.h  
  inflating: SDL3-3.2.28/include/SDL3/SDL_vulkan.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config.h.cmake  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_android.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_ios.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_macos.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_minimal.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_windows.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_wingdk.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_build_config_xbox.h  
  inflating: SDL3-3.2.28/include/build_config/SDL_revision.h.cmake  
  inflating: SDL3-3.2.28/src/SDL.c   
  inflating: SDL3-3.2.28/src/SDL_assert.c  
  inflating: SDL3-3.2.28/src/SDL_assert_c.h  
  inflating: SDL3-3.2.28/src/SDL_error.c  
  inflating: SDL3-3.2.28/src/SDL_error_c.h  
  inflating: SDL3-3.2.28/src/SDL_guid.c  
  inflating: SDL3-3.2.28/src/SDL_hashtable.c  
  inflating: SDL3-3.2.28/src/SDL_hashtable.h  
  inflating: SDL3-3.2.28/src/SDL_hints.c  
  inflating: SDL3-3.2.28/src/SDL_hints_c.h  
  inflating: SDL3-3.2.28/src/SDL_internal.h  
  inflating: SDL3-3.2.28/src/SDL_list.c  
  inflating: SDL3-3.2.28/src/SDL_list.h  
  inflating: SDL3-3.2.28/src/SDL_log.c  
  inflating: SDL3-3.2.28/src/SDL_log_c.h  
  inflating: SDL3-3.2.28/src/SDL_properties.c  
  inflating: SDL3-3.2.28/src/SDL_properties_c.h  
  inflating: SDL3-3.2.28/src/SDL_utils.c  
  inflating: SDL3-3.2.28/src/SDL_utils_c.h  
  inflating: SDL3-3.2.28/src/atomic/SDL_atomic.c  
  inflating: SDL3-3.2.28/src/atomic/SDL_spinlock.c  
  inflating: SDL3-3.2.28/src/audio/SDL_audio.c  
  inflating: SDL3-3.2.28/src/audio/SDL_audio_c.h  
  inflating: SDL3-3.2.28/src/audio/SDL_audio_channel_converters.h  
  inflating: SDL3-3.2.28/src/audio/SDL_audiocvt.c  
  inflating: SDL3-3.2.28/src/audio/SDL_audiodev.c  
  inflating: SDL3-3.2.28/src/audio/SDL_audiodev_c.h  
  inflating: SDL3-3.2.28/src/audio/SDL_audioqueue.c  
  inflating: SDL3-3.2.28/src/audio/SDL_audioqueue.h  
  inflating: SDL3-3.2.28/src/audio/SDL_audioresample.c  
  inflating: SDL3-3.2.28/src/audio/SDL_audioresample.h  
  inflating: SDL3-3.2.28/src/audio/SDL_audiotypecvt.c  
  inflating: SDL3-3.2.28/src/audio/SDL_mixer.c  
  inflating: SDL3-3.2.28/src/audio/SDL_sysaudio.h  
  inflating: SDL3-3.2.28/src/audio/SDL_wave.c  
  inflating: SDL3-3.2.28/src/audio/SDL_wave.h  
  inflating: SDL3-3.2.28/src/audio/aaudio/SDL_aaudio.c  
  inflating: SDL3-3.2.28/src/audio/aaudio/SDL_aaudio.h  
  inflating: SDL3-3.2.28/src/audio/aaudio/SDL_aaudiofuncs.h  
  inflating: SDL3-3.2.28/src/audio/alsa/SDL_alsa_audio.c  
  inflating: SDL3-3.2.28/src/audio/alsa/SDL_alsa_audio.h  
  inflating: SDL3-3.2.28/src/audio/coreaudio/SDL_coreaudio.h  
  inflating: SDL3-3.2.28/src/audio/coreaudio/SDL_coreaudio.m  
  inflating: SDL3-3.2.28/src/audio/directsound/SDL_directsound.c  
  inflating: SDL3-3.2.28/src/audio/directsound/SDL_directsound.h  
  inflating: SDL3-3.2.28/src/audio/disk/SDL_diskaudio.c  
  inflating: SDL3-3.2.28/src/audio/disk/SDL_diskaudio.h  
  inflating: SDL3-3.2.28/src/audio/dsp/SDL_dspaudio.c  
  inflating: SDL3-3.2.28/src/audio/dsp/SDL_dspaudio.h  
  inflating: SDL3-3.2.28/src/audio/dummy/SDL_dummyaudio.c  
  inflating: SDL3-3.2.28/src/audio/dummy/SDL_dummyaudio.h  
  inflating: SDL3-3.2.28/src/audio/emscripten/SDL_emscriptenaudio.c  
  inflating: SDL3-3.2.28/src/audio/emscripten/SDL_emscriptenaudio.h  
  inflating: SDL3-3.2.28/src/audio/haiku/SDL_haikuaudio.cc  
  inflating: SDL3-3.2.28/src/audio/haiku/SDL_haikuaudio.h  
  inflating: SDL3-3.2.28/src/audio/jack/SDL_jackaudio.c  
  inflating: SDL3-3.2.28/src/audio/jack/SDL_jackaudio.h  
  inflating: SDL3-3.2.28/src/audio/n3ds/SDL_n3dsaudio.c  
  inflating: SDL3-3.2.28/src/audio/n3ds/SDL_n3dsaudio.h  
  inflating: SDL3-3.2.28/src/audio/netbsd/SDL_netbsdaudio.c  
  inflating: SDL3-3.2.28/src/audio/netbsd/SDL_netbsdaudio.h  
  inflating: SDL3-3.2.28/src/audio/openslES/SDL_openslES.c  
  inflating: SDL3-3.2.28/src/audio/openslES/SDL_openslES.h  
  inflating: SDL3-3.2.28/src/audio/pipewire/SDL_pipewire.c  
  inflating: SDL3-3.2.28/src/audio/pipewire/SDL_pipewire.h  
  inflating: SDL3-3.2.28/src/audio/ps2/SDL_ps2audio.c  
  inflating: SDL3-3.2.28/src/audio/ps2/SDL_ps2audio.h  
  inflating: SDL3-3.2.28/src/audio/psp/SDL_pspaudio.c  
  inflating: SDL3-3.2.28/src/audio/psp/SDL_pspaudio.h  
  inflating: SDL3-3.2.28/src/audio/pulseaudio/SDL_pulseaudio.c  
  inflating: SDL3-3.2.28/src/audio/pulseaudio/SDL_pulseaudio.h  
  inflating: SDL3-3.2.28/src/audio/qnx/SDL_qsa_audio.c  
  inflating: SDL3-3.2.28/src/audio/qnx/SDL_qsa_audio.h  
  inflating: SDL3-3.2.28/src/audio/sndio/SDL_sndioaudio.c  
  inflating: SDL3-3.2.28/src/audio/sndio/SDL_sndioaudio.h  
  inflating: SDL3-3.2.28/src/audio/vita/SDL_vitaaudio.c  
  inflating: SDL3-3.2.28/src/audio/vita/SDL_vitaaudio.h  
  inflating: SDL3-3.2.28/src/audio/wasapi/SDL_wasapi.c  
  inflating: SDL3-3.2.28/src/audio/wasapi/SDL_wasapi.h  
  inflating: SDL3-3.2.28/src/camera/SDL_camera.c  
  inflating: SDL3-3.2.28/src/camera/SDL_camera_c.h  
  inflating: SDL3-3.2.28/src/camera/SDL_syscamera.h  
  inflating: SDL3-3.2.28/src/camera/android/SDL_camera_android.c  
  inflating: SDL3-3.2.28/src/camera/coremedia/SDL_camera_coremedia.m  
  inflating: SDL3-3.2.28/src/camera/dummy/SDL_camera_dummy.c  
  inflating: SDL3-3.2.28/src/camera/emscripten/SDL_camera_emscripten.c  
  inflating: SDL3-3.2.28/src/camera/mediafoundation/SDL_camera_mediafoundation.c  
  inflating: SDL3-3.2.28/src/camera/pipewire/SDL_camera_pipewire.c  
  inflating: SDL3-3.2.28/src/camera/v4l2/SDL_camera_v4l2.c  
  inflating: SDL3-3.2.28/src/camera/vita/SDL_camera_vita.c  
  inflating: SDL3-3.2.28/src/core/SDL_core_unsupported.c  
  inflating: SDL3-3.2.28/src/core/android/SDL_android.c  
  inflating: SDL3-3.2.28/src/core/android/SDL_android.h  
  inflating: SDL3-3.2.28/src/core/freebsd/SDL_evdev_kbd_default_keyaccmap.h  
  inflating: SDL3-3.2.28/src/core/freebsd/SDL_evdev_kbd_freebsd.c  
  inflating: SDL3-3.2.28/src/core/gdk/SDL_gdk.cpp  
  inflating: SDL3-3.2.28/src/core/gdk/SDL_gdk.h  
  inflating: SDL3-3.2.28/src/core/haiku/SDL_BApp.h  
  inflating: SDL3-3.2.28/src/core/haiku/SDL_BeApp.cc  
  inflating: SDL3-3.2.28/src/core/haiku/SDL_BeApp.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_dbus.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_dbus.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev_capabilities.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev_capabilities.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev_kbd.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev_kbd.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev_kbd_default_accents.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_evdev_kbd_default_keymap.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_fcitx.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_fcitx.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_ibus.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_ibus.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_ime.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_ime.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_system_theme.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_system_theme.h  
  inflating: SDL3-3.2.28/src/core/linux/SDL_threadprio.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_udev.c  
  inflating: SDL3-3.2.28/src/core/linux/SDL_udev.h  
  inflating: SDL3-3.2.28/src/core/openbsd/SDL_wscons.h  
  inflating: SDL3-3.2.28/src/core/openbsd/SDL_wscons_kbd.c  
  inflating: SDL3-3.2.28/src/core/openbsd/SDL_wscons_mouse.c  
  inflating: SDL3-3.2.28/src/core/unix/SDL_appid.c  
  inflating: SDL3-3.2.28/src/core/unix/SDL_appid.h  
  inflating: SDL3-3.2.28/src/core/unix/SDL_poll.c  
  inflating: SDL3-3.2.28/src/core/unix/SDL_poll.h  
  inflating: SDL3-3.2.28/src/core/windows/SDL_directx.h  
  inflating: SDL3-3.2.28/src/core/windows/SDL_gameinput.c  
  inflating: SDL3-3.2.28/src/core/windows/SDL_gameinput.h  
  inflating: SDL3-3.2.28/src/core/windows/SDL_hid.c  
  inflating: SDL3-3.2.28/src/core/windows/SDL_hid.h  
  inflating: SDL3-3.2.28/src/core/windows/SDL_immdevice.c  
  inflating: SDL3-3.2.28/src/core/windows/SDL_immdevice.h  
  inflating: SDL3-3.2.28/src/core/windows/SDL_windows.c  
  inflating: SDL3-3.2.28/src/core/windows/SDL_windows.h  
  inflating: SDL3-3.2.28/src/core/windows/SDL_xinput.c  
  inflating: SDL3-3.2.28/src/core/windows/SDL_xinput.h  
  inflating: SDL3-3.2.28/src/core/windows/pch.c  
  inflating: SDL3-3.2.28/src/core/windows/pch_cpp.cpp  
  inflating: SDL3-3.2.28/src/core/windows/version.rc  
  inflating: SDL3-3.2.28/src/cpuinfo/SDL_cpuinfo.c  
  inflating: SDL3-3.2.28/src/cpuinfo/SDL_cpuinfo_c.h  
  inflating: SDL3-3.2.28/src/dialog/SDL_dialog.c  
  inflating: SDL3-3.2.28/src/dialog/SDL_dialog.h  
  inflating: SDL3-3.2.28/src/dialog/SDL_dialog_utils.c  
  inflating: SDL3-3.2.28/src/dialog/SDL_dialog_utils.h  
  inflating: SDL3-3.2.28/src/dialog/android/SDL_androiddialog.c  
  inflating: SDL3-3.2.28/src/dialog/cocoa/SDL_cocoadialog.m  
  inflating: SDL3-3.2.28/src/dialog/dummy/SDL_dummydialog.c  
  inflating: SDL3-3.2.28/src/dialog/haiku/SDL_haikudialog.cc  
  inflating: SDL3-3.2.28/src/dialog/unix/SDL_portaldialog.c  
  inflating: SDL3-3.2.28/src/dialog/unix/SDL_portaldialog.h  
  inflating: SDL3-3.2.28/src/dialog/unix/SDL_unixdialog.c  
  inflating: SDL3-3.2.28/src/dialog/unix/SDL_zenitydialog.c  
  inflating: SDL3-3.2.28/src/dialog/unix/SDL_zenitydialog.h  
  inflating: SDL3-3.2.28/src/dialog/windows/SDL_windowsdialog.c  
  inflating: SDL3-3.2.28/src/dynapi/SDL_dynapi.c  
  inflating: SDL3-3.2.28/src/dynapi/SDL_dynapi.h  
  inflating: SDL3-3.2.28/src/dynapi/SDL_dynapi.sym  
  inflating: SDL3-3.2.28/src/dynapi/SDL_dynapi_overrides.h  
  inflating: SDL3-3.2.28/src/dynapi/SDL_dynapi_procs.h  
  inflating: SDL3-3.2.28/src/dynapi/SDL_dynapi_unsupported.h  
  inflating: SDL3-3.2.28/src/dynapi/gendynapi.py  
  inflating: SDL3-3.2.28/src/events/SDL_categories.c  
  inflating: SDL3-3.2.28/src/events/SDL_categories_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_clipboardevents.c  
  inflating: SDL3-3.2.28/src/events/SDL_clipboardevents_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_displayevents.c  
  inflating: SDL3-3.2.28/src/events/SDL_displayevents_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_dropevents.c  
  inflating: SDL3-3.2.28/src/events/SDL_dropevents_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_events.c  
  inflating: SDL3-3.2.28/src/events/SDL_events_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_eventwatch.c  
  inflating: SDL3-3.2.28/src/events/SDL_eventwatch_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_keyboard.c  
  inflating: SDL3-3.2.28/src/events/SDL_keyboard_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_keymap.c  
  inflating: SDL3-3.2.28/src/events/SDL_keymap_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_keysym_to_keycode.c  
  inflating: SDL3-3.2.28/src/events/SDL_keysym_to_keycode_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_keysym_to_scancode.c  
  inflating: SDL3-3.2.28/src/events/SDL_keysym_to_scancode_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_mouse.c  
  inflating: SDL3-3.2.28/src/events/SDL_mouse_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_pen.c  
  inflating: SDL3-3.2.28/src/events/SDL_pen_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_quit.c  
  inflating: SDL3-3.2.28/src/events/SDL_scancode_tables.c  
  inflating: SDL3-3.2.28/src/events/SDL_scancode_tables_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_touch.c  
  inflating: SDL3-3.2.28/src/events/SDL_touch_c.h  
  inflating: SDL3-3.2.28/src/events/SDL_windowevents.c  
